objectid,filename,youtubeid,vimeoid,headline,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
pg1_003-21-zoom,pg1_003-21-zoom.jpg,,,College Master's House,,,1971-02-05,"The first location of the Black Student Union (BSU) cultural center was a building known as the old College Master's house. Located at 706 Deakin Avenue, it was situated right across from the Student Union Building. The organization began with six determined students: Malcolm Smith, Adrian Prince, Jesse Craig, Jay Wheeler, Loren Dantzler, and Robert Lee Williams.",Black Student Union,,,,,pg1_003-21,Image;StillImage,image/jpeg,eng,,
h13_115,h13_115.pdf,,,Rational for the Black Student Union (BSU) Formation,,,1971-12-01,"In 1971, the Black Student Union (BSU) of the University of Idaho became the first Black student organization of its kind. The purpose of this group was to advocate the importance of Black culture, and combat racism and ignorance by creating a center for cultural interaction. The cultural center of the BSU would serve as a meeting place to discuss organization activities and management, academic assistance, financial aid assistance, and much more. ",Black Student Union,,,,"President's Office (Hartung) Records, 1965-1977","UG 13, Box 22, Folder 527",text,application/pdf,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
vf_athletics_footballprograms_1971_malcolmsmith_001,vf_athletics_footballprograms_1971_malcolmsmith_001.jpg,,,"Malcolm Smith, President",,University of Idaho,1971,"The first president of the BSU was Malcolm Smith. Smith came to the University of Idaho as a junior transfer from Chicago, Illnois. He played for the UI football team as a running back, and wore number 43. ",Athletics; Black Student Union,,,,UI Athletics Vertical File,,image;stillimage,image/jpeg,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
vf_athletics_basketballprograms_1970_adrianprince_001,vf_athletics_basketballprograms_1970_adrianprince_001.jpg,,,"Adrian Prince, Treasurer",,University of Idaho,1970,"Adrian Prince, also known as Adrian ""The Prince"" came from Saginaw, Michigan to the university in 1967. Recruited for basketball, Prince played for the university as number 25. Not only did he participate in sports, he took part in BSU activities like the 1972 U of I Black Cultural Week. Here he spoke with fellow BSU members about the Black student experience.",Athletics; Black Student Union,,,,UI Athletics Vertical File,,image;stillimage,image/jpeg,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
vf_athletics_footballprograms_1970_jessecraig_001,vf_athletics_footballprograms_1970_jessecraig_001.jpg,,,"Jesse Craig, BSU Member",,University of Idaho,1970,"Jesse Craig was recruited by the university primarily for football. In his early career unfortunately, he sustained a broken foot in a game against Idaho State. In Craig's senior year, he received the Outstanding Senior Award (1972).",Athletics; Black Student Union,,,,UI Athletics Vertical File,,image;stillimage,image/jpeg,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
arg_1971-03-12_pg5,arg_1971-03-12_pg5.jpg,,,"Jay Wheeler, BSU Member",,Jay Wheeler,1971-03-12,"Jay Wheeler was an outspoken member of the BSU. He majored in Radio-TV, and participated in basketball and track. Wheeler wrote multiple editorial pieces for the university newspaper, the Argonaut, which highlighted Black culture and obstacles that Black students faced. He additionally had a feature on KUOI (UI's radio program) called ""Total Black Experience"", as well as poetry readings on KUID's Channel 12.",Black Student Union,,,,Argonaut Digital Collection,,image;stillimage,image/jpeg,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
arg-1971-04-20_p005,arg-1971-04-20_p005.jpg,,,"Loren Dantzler, BSU Member",,University of Idaho,1971,Loren Dantzler came to the University of Idaho in 1970 as a junior transfer from San Diego. He played baseball for the university and also participated in UI's Black Cultural week events created by the BSU. He acted as a disc jockey for the record hop entertainment portion during the celebration.,Athletics; Black Student Union,,,,Argonaut Digital Collection,,image;stillimage,image/jpeg,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
vf_athletics_footballprograms_1971_robertleewilliams_001,vf_athletics_footballprograms_1971_robertleewilliams_001.jpg,,,"Robert Lee Williams, BSU Member",,University of Idaho,1971,"Robert Lee Williams was recruited to the university football team as a running back and receiver. As a founding member of the BSU, he participated in activities held by the organization including open houses and cultural week events. ",Athletics; Black Student Union,,,,UI Athletics Vertical File,,image;stillimage,image/jpeg,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
inside-bsu_1971-03-17,inside-bsu_1971-03-17.jpg,,,A Look Inside the BSU,,Erich Korte,1971-03-17,"Inside the BSU was a meeting room, office area, kitchen, living room, and two bathrooms. Upstairs featured a two bedroom apartment where Fred Riley, BSU co-chairman, and Adrian Prince, BSU treasurer, lived. Open houses were often hosted here on Tuesdays and Thursdays, and all were welcome. ",Black Student Union,,,,Argonaut Digital Collection,inside-bsu_1971-03-17,Image;StillImage,image/jpeg,eng,,
against-bsu_1971-03-17,against-bsu_1971-03-17.jpg,,,Letter Sent to President Hartung,,R. A. Hughes,1971-03-17,"Push-back against the BSU and where it would receive its funding came from various entities. An example of this protest can be seen in a letter sent to President Hartung from R. A. Hughes. Hughes states, ""I believe it contrary to the ideals of democracy for a state to institutionalize separate facilities to accommodate a minority group based on race"". ",Black Student Union,,,,,against-bsu_1971-03-17,Image;StillImage,image/jpeg,eng,,
h13_145,h13_145.pdf,,,Response from President Hartung,,Ernest W. Hartung,1971-03-19,President Hartung's response to R. A. Hughes clearly explained the BSU was not in fact supported by funds appropriated from the university. Instead the BSU is a student group which was appropriately organized under the Student Bill of Rights. Here Hartung also explains the contractual agreement between the BSU and the university. ,Black Student Union,,,,"President's Office (Hartung) Records, 1965-1977",reply-letter_1971-03-19_p1,text,application/pdf,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
arg-1971-10-22_p011,arg-1971-10-22_p011.jpg,,,Open house at the BSU,,,1971-10-22,"One of the ways in which the BSU promoted their activities and invited student involvement was through the campus newspaper, the Argonaut. This was a resource continually used throughout the early years of the organization. In this paper members advertised items such as open houses, cultural awareness activities, fundraisers, and even orientation programs for Black students. Open houses at the BSU were a staple, and their purpose was simple: allow people to relate to each other.",,,,,Argonaut Digital Collection,arg-1971-10-22_p011,Image;StillImage,image/jpeg,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
arg_1973-01-23_p01,arg_1973-01-23_p01.jpg,,,BSU House Closes Indefinitely,,,1973-01-23,"Then in 1973, a freezing winter took it's tole on BSU's cultural center. After frozen pipes did considerable damage to the BSU house, it closed indefinitely. Instead of making plans to renovate, the university chose to demolish the building and others along Deakin Avenue.",Black Student Union,,,,Argonaut Digital Collection,arg_1973-01-23_pg1,Image;StillImage,image/jpeg,eng,,
pg1_144-01,pg1_144-01.jpg,,,"Canterbury House, Episcopal Student Center",,,1973,"The BSU eventually found a semi-permanent meeting place in the Canterbury House, Episcopal Student Center. This center housed various community groups, and served as the meeting place for the BSU until 1975 when their cultural center was yet again to be demolished. ",Black Student Union,,,,,pg1_144-01,Image;StillImage,image/jpeg,eng,,
bsuhousing,bsuhousing.pdf,,,Temporary Assignment of BSU to Canterbury House,,Thomas E. Richardson,1973-03-15,This is an official memorandum about the BSU temporary housing at the Canterbury House.,Black Student Union,,,,,bsuhousing,text,application/pdf,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
ha70,ha70.pdf,,,Letter About Canterbury House Demolition,,Thomas E. Richardson,1975-03-03,"In 1975, the BSU yet again found itself on the brink of homelessness. In a letter from Thomas E. Richardson to BSU members regarding the Canterbury House demolition, he explains the building was to be taken down to expand the area then known as the People's Park. ",Black Student Union,,,,"President's Office (Hartung) Records, 1972-1977","UG 37, Box 5, Folder 124",text,application/pdf,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/